Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BRACKET_CLOSE
    BRACKET_OPEN
    COM
    DIV
    EQ
    GEQ
    GT
    LEFT
    LEQ
    LT
    MINUS
    MULT
    NEQ
    PLUS
    PRINTLN
    RIGHT

Grammar

Rule 0     S' -> program
    PUT             reduce using rule 61 (put -> PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON .)
    CUP             reduce using rule 61 (put -> PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON .)
    CDOWN           reduce using rule 61 (put -> PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON .)
    CLEFT           reduce using rule 61 (put -> PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON .)
    CRIGHT          reduce using rule 61 (put -> PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON .)
    POS             reduce using rule 61 (put -> PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON .)
    POSX            reduce using rule 61 (put -> PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON .)
    POSY            reduce using rule 61 (put -> PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON .)
    COLOR           reduce using rule 61 (put -> PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON .)
    DOWN            reduce using rule 61 (put -> PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON .)
    UP              reduce using rule 61 (put -> PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON .)
    BEG             reduce using rule 61 (put -> PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON .)
    ADDO            reduce using rule 61 (put -> PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON .)
    SUBSTR          reduce using rule 61 (put -> PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON .)
    EQUAL           reduce using rule 61 (put -> PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON .)
    AND             reduce using rule 61 (put -> PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON .)
    OR              reduce using rule 61 (put -> PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON .)
    GREATER         reduce using rule 61 (put -> PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON .)
    SMALLER         reduce using rule 61 (put -> PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON .)
    RANDOM          reduce using rule 61 (put -> PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON .)
    MULTO           reduce using rule 61 (put -> PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON .)
    DIVO            reduce using rule 61 (put -> PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON .)
    SUMO            reduce using rule 61 (put -> PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON .)


state 244

    (66) pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .

    P_CLOSE         reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    CASE            reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    REPEAT          reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    WHILE           reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    FOR             reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    DEF             reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    PUT             reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    CUP             reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    CDOWN           reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    CLEFT           reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    CRIGHT          reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    POS             reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    POSX            reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    POSY            reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    COLOR           reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    DOWN            reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    UP              reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    BEG             reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    ADDO            reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    SUBSTR          reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    EQUAL           reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    AND             reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    OR              reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    GREATER         reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    SMALLER         reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    RANDOM          reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    MULTO           reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    DIVO            reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    SUMO            reduce using rule 66 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)


state 245

    (50) add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .

    P_CLOSE         reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    CASE            reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    REPEAT          reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    WHILE           reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    FOR             reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    DEF             reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    PUT             reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    CUP             reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    CDOWN           reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    CLEFT           reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    CRIGHT          reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    POS             reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    POSX            reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    POSY            reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    COLOR           reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    DOWN            reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    UP              reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    BEG             reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    ADDO            reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    SUBSTR          reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    EQUAL           reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    AND             reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    OR              reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    GREATER         reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    SMALLER         reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    RANDOM          reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    MULTO           reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    DIVO            reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    SUMO            reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    SEMICOLON       reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    COLON           reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    PAR_CLOSE       reduce using rule 50 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)


state 246

    (52) sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .

    P_CLOSE         reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    CASE            reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    REPEAT          reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    WHILE           reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    FOR             reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    DEF             reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    PUT             reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    CUP             reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    CDOWN           reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    CLEFT           reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    CRIGHT          reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    POS             reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    POSX            reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    POSY            reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    COLOR           reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    DOWN            reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    UP              reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    BEG             reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    ADDO            reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    SUBSTR          reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    EQUAL           reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    AND             reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    OR              reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    GREATER         reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    SMALLER         reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    RANDOM          reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    MULTO           reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    DIVO            reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    SUMO            reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    SEMICOLON       reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    COLON           reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    PAR_CLOSE       reduce using rule 52 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)


state 247

    (51) equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .

    P_CLOSE         reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    CASE            reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    REPEAT          reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    WHILE           reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    FOR             reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    DEF             reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    PUT             reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    CUP             reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    CDOWN           reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    CLEFT           reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    CRIGHT          reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    POS             reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    POSX            reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    POSY            reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    COLOR           reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    DOWN            reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    UP              reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    BEG             reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    ADDO            reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    SUBSTR          reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    EQUAL           reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    AND             reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    OR              reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    GREATER         reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    SMALLER         reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    RANDOM          reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    MULTO           reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    DIVO            reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    SUMO            reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    SEMICOLON       reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    COLON           reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    PAR_CLOSE       reduce using rule 51 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)


state 248

    (53) and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .

    P_CLOSE         reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    CASE            reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    REPEAT          reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    WHILE           reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    FOR             reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    DEF             reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    PUT             reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    CUP             reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    CDOWN           reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    CLEFT           reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    CRIGHT          reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    POS             reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    POSX            reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    POSY            reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    COLOR           reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    DOWN            reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    UP              reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    BEG             reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    ADDO            reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    SUBSTR          reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    EQUAL           reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    AND             reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    OR              reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    GREATER         reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    SMALLER         reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    RANDOM          reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    MULTO           reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    DIVO            reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    SUMO            reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    SEMICOLON       reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    COLON           reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    PAR_CLOSE       reduce using rule 53 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)


state 249

    (54) or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .

    P_CLOSE         reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    CASE            reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    REPEAT          reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    WHILE           reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    FOR             reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    DEF             reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    PUT             reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    CUP             reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    CDOWN           reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    CLEFT           reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    CRIGHT          reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    POS             reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    POSX            reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    POSY            reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    COLOR           reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    DOWN            reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    UP              reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    BEG             reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    ADDO            reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    SUBSTR          reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    EQUAL           reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    AND             reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    OR              reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    GREATER         reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    SMALLER         reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    RANDOM          reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    MULTO           reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    DIVO            reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    SUMO            reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    SEMICOLON       reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    COLON           reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    PAR_CLOSE       reduce using rule 54 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)


state 250

    (55) greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .

    P_CLOSE         reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    CASE            reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    REPEAT          reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    WHILE           reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    FOR             reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    DEF             reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    PUT             reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    CUP             reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    CDOWN           reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    CLEFT           reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    CRIGHT          reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    POS             reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    POSX            reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    POSY            reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    COLOR           reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    DOWN            reduce using rule 55 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
