Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BRACKET_CLOSE
    BRACKET_OPEN
    COM
    DIV
    EQ
    GEQ
    GT
    LEFT
    LEQ
    LT
    MINUS
    MULT
    NEQ
    PLUS
    PRINTLN
    RIGHT

Grammar

Rule 0     S' -> sentencia
    EQUAL           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    GREATER         shift and go to state 45
    SMALLER         shift and go to state 46
    RANDOM          shift and go to state 47
    MULTO           shift and go to state 48
    DIVO            shift and go to state 49
    SUMO            shift and go to state 50

    n2                             shift and go to state 139
    operation                      shift and go to state 55
    add                            shift and go to state 16
    sub                            shift and go to state 17
    equal                          shift and go to state 18
    and                            shift and go to state 19
    or                             shift and go to state 20
    greater                        shift and go to state 21
    smaller                        shift and go to state 22
    random                         shift and go to state 23
    mult                           shift and go to state 24
    div                            shift and go to state 25
    sum                            shift and go to state 26

state 120

    (32) def -> DEF PAR_OPEN ID COLON n6 . PAR_CLOSE SEMICOLON

    PAR_CLOSE       shift and go to state 140


state 121

    (30) n6 -> NUMBER .

    PAR_CLOSE       reduce using rule 30 (n6 -> NUMBER .)


state 122

    (31) n6 -> BOOLEAN .

    PAR_CLOSE       reduce using rule 31 (n6 -> BOOLEAN .)


state 123

    (56) put -> PUT PAR_OPEN ID COLON n1 . PAR_CLOSE SEMICOLON

    PAR_CLOSE       shift and go to state 141


state 124

    (15) n1 -> NUMBER .

    PAR_CLOSE       reduce using rule 15 (n1 -> NUMBER .)


state 125

    (16) n1 -> operation .

    PAR_CLOSE       reduce using rule 16 (n1 -> operation .)


state 126

    (17) n1 -> BOOLEAN .

    PAR_CLOSE       reduce using rule 17 (n1 -> BOOLEAN .)


state 127

    (61) pos -> POS PAR_OPEN n2 COLON n2 . PAR_CLOSE SEMICOLON

    PAR_CLOSE       shift and go to state 142


state 128

    (44) add -> ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON .

    $end            reduce using rule 44 (add -> ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON .)
    SEMICOLON       reduce using rule 44 (add -> ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON .)
    COLON           reduce using rule 44 (add -> ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON .)
    PAR_CLOSE       reduce using rule 44 (add -> ADDO PAR_OPEN ID PAR_CLOSE SEMICOLON .)


state 129

    (45) add -> ADDO PAR_OPEN ID COLON n2 . PAR_CLOSE SEMICOLON

    PAR_CLOSE       shift and go to state 143


state 130

    (47) sub -> SUBSTR PAR_OPEN n3 COLON n2 . PAR_CLOSE SEMICOLON

    PAR_CLOSE       shift and go to state 144


state 131

    (46) equal -> EQUAL PAR_OPEN n2 COLON n2 . PAR_CLOSE SEMICOLON

    PAR_CLOSE       shift and go to state 145


state 132

    (48) and -> AND PAR_OPEN n4 COLON n4 . PAR_CLOSE SEMICOLON

    PAR_CLOSE       shift and go to state 146


state 133

    (49) or -> OR PAR_OPEN n4 COLON n4 . PAR_CLOSE SEMICOLON

    PAR_CLOSE       shift and go to state 147


state 134

    (50) greater -> GREATER PAR_OPEN n2 COLON n2 . PAR_CLOSE SEMICOLON

    PAR_CLOSE       shift and go to state 148


state 135

    (51) smaller -> SMALLER PAR_OPEN n2 COLON n2 . PAR_CLOSE SEMICOLON

    PAR_CLOSE       shift and go to state 149


state 136

    (52) random -> RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON .

    $end            reduce using rule 52 (random -> RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON .)
    SEMICOLON       reduce using rule 52 (random -> RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON .)
    COLON           reduce using rule 52 (random -> RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON .)
    PAR_CLOSE       reduce using rule 52 (random -> RANDOM PAR_OPEN n3 PAR_CLOSE SEMICOLON .)


state 137

    (53) mult -> MULTO PAR_OPEN n3 COLON n2 . PAR_CLOSE SEMICOLON

    PAR_CLOSE       shift and go to state 150


state 138

    (54) div -> DIVO PAR_OPEN n3 COLON n2 . PAR_CLOSE SEMICOLON

    PAR_CLOSE       shift and go to state 151


state 139

    (55) sum -> SUMO PAR_OPEN n3 COLON n2 . PAR_CLOSE SEMICOLON

    PAR_CLOSE       shift and go to state 152


state 140

    (32) def -> DEF PAR_OPEN ID COLON n6 PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 153


state 141

    (56) put -> PUT PAR_OPEN ID COLON n1 PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 154


state 142

    (61) pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 155


state 143

    (45) add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 156


state 144

    (47) sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 157


state 145

    (46) equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 158


state 146

    (48) and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 159


state 147

    (49) or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 160


state 148

    (50) greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 161


state 149

    (51) smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 162


state 150

    (53) mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 163


state 151

    (54) div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 164


state 152

    (55) sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 165


state 153

    (32) def -> DEF PAR_OPEN ID COLON n6 PAR_CLOSE SEMICOLON .

    $end            reduce using rule 32 (def -> DEF PAR_OPEN ID COLON n6 PAR_CLOSE SEMICOLON .)


state 154

    (56) put -> PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON .

    $end            reduce using rule 56 (put -> PUT PAR_OPEN ID COLON n1 PAR_CLOSE SEMICOLON .)


state 155

    (61) pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .

    $end            reduce using rule 61 (pos -> POS PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)


state 156

    (45) add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .

    $end            reduce using rule 45 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    SEMICOLON       reduce using rule 45 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    COLON           reduce using rule 45 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)
    PAR_CLOSE       reduce using rule 45 (add -> ADDO PAR_OPEN ID COLON n2 PAR_CLOSE SEMICOLON .)


state 157

    (47) sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .

    $end            reduce using rule 47 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    SEMICOLON       reduce using rule 47 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    COLON           reduce using rule 47 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    PAR_CLOSE       reduce using rule 47 (sub -> SUBSTR PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)


state 158

    (46) equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .

    $end            reduce using rule 46 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    SEMICOLON       reduce using rule 46 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    COLON           reduce using rule 46 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    PAR_CLOSE       reduce using rule 46 (equal -> EQUAL PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)


state 159

    (48) and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .

    $end            reduce using rule 48 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    SEMICOLON       reduce using rule 48 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    COLON           reduce using rule 48 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    PAR_CLOSE       reduce using rule 48 (and -> AND PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)


state 160

    (49) or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .

    $end            reduce using rule 49 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    SEMICOLON       reduce using rule 49 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    COLON           reduce using rule 49 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)
    PAR_CLOSE       reduce using rule 49 (or -> OR PAR_OPEN n4 COLON n4 PAR_CLOSE SEMICOLON .)


state 161

    (50) greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .

    $end            reduce using rule 50 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    SEMICOLON       reduce using rule 50 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    COLON           reduce using rule 50 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    PAR_CLOSE       reduce using rule 50 (greater -> GREATER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)


state 162

    (51) smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .

    $end            reduce using rule 51 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    SEMICOLON       reduce using rule 51 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    COLON           reduce using rule 51 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)
    PAR_CLOSE       reduce using rule 51 (smaller -> SMALLER PAR_OPEN n2 COLON n2 PAR_CLOSE SEMICOLON .)


state 163

    (53) mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .

    $end            reduce using rule 53 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    SEMICOLON       reduce using rule 53 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    COLON           reduce using rule 53 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    PAR_CLOSE       reduce using rule 53 (mult -> MULTO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)


state 164

    (54) div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .

    $end            reduce using rule 54 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    SEMICOLON       reduce using rule 54 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    COLON           reduce using rule 54 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    PAR_CLOSE       reduce using rule 54 (div -> DIVO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)


state 165

    (55) sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .

    $end            reduce using rule 55 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    SEMICOLON       reduce using rule 55 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    COLON           reduce using rule 55 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)
    PAR_CLOSE       reduce using rule 55 (sum -> SUMO PAR_OPEN n3 COLON n2 PAR_CLOSE SEMICOLON .)

